"Month","Date","State","TotalSamples","Negative","Positive"
"2020-04",2020-04-27,"Andaman and Nicobar Islands",2848,,33
"2020-04",2020-04-30,"Andhra Pradesh",94558,93155,1403
"2020-04",2020-04-30,"Arunachal Pradesh",694,656,2
"2020-04",2020-04-29,"Assam",9520,8771,37
"2020-04",2020-04-30,"Bihar",22672,,409
"2020-04",2020-04-30,"Chandigarh",1147,1022,74
"2020-04",2020-04-30,"Chhattisgarh",17541,16602,40
"2020-04",2020-04-30,"Dadra and Nagar Haveli and Daman and Diu",3464,3464,0
"2020-04",2020-04-29,"Delhi",47225,39920,3439
"2020-04",2020-04-30,"Goa",2031,,7
"2020-04",2020-04-30,"Gujarat",64007,59612,4395
"2020-04",2020-04-30,"Haryana",28202,25929,339
"2020-04",2020-04-30,"Himachal Pradesh",6133,6091,40
"2020-04",2020-04-30,"Jammu and Kashmir",19746,19132,614
"2020-04",2020-04-30,"Jharkhand",10987,10878,109
"2020-04",2020-04-30,"Karnataka",60156,57548,565
"2020-04",2020-04-30,"Kerala",27481,26032,497
"2020-04",2020-04-30,"Ladakh",2245,1384,22
"2020-04",2020-04-30,"Madhya Pradesh",41712,29816,2625
"2020-04",2020-04-23,"Maharashtra",89197,83979,5218
"2020-04",2020-04-30,"Manipur",459,,2
"2020-04",2020-04-30,"Meghalaya",1595,1433,12
"2020-04",2020-04-30,"Mizoram",180,,1
"2020-04",2020-04-30,"Nagaland",653,640,0
"2020-04",2020-04-30,"Odisha",31696,,142
"2020-04",2020-04-30,"Puducherry",2353,2292,8
"2020-04",2020-04-30,"Punjab",21205,17286,480
"2020-04",2020-04-30,"Rajasthan",103704,,2584
"2020-04",2020-04-30,"Tamil Nadu",119748,115761,2323
"2020-04",2020-04-29,"Telangana",19278,,1016
"2020-04",2020-04-22,"Tripura",3215,3123,2
"2020-04",2020-04-30,"Uttar Pradesh",78013,74864,2211
"2020-04",2020-04-30,"Uttarakhand",6565,6100,57
"2020-04",2020-04-30,"West Bengal",16525,,758
"2020-05",2020-05-31,"Andaman and Nicobar Islands",7706,,33
"2020-05",2020-05-31,"Andhra Pradesh",372748,369177,3045
"2020-05",2020-05-31,"Arunachal Pradesh",8283,7012,4
"2020-05",2020-05-31,"Assam",109097,101006,1272
"2020-05",2020-05-31,"Bihar",75737,,3692
"2020-05",2020-05-31,"Chandigarh",4785,4478,293
"2020-05",2020-05-31,"Chhattisgarh",69152,67268,492
"2020-05",2020-05-29,"Dadra and Nagar Haveli and Daman and Diu",11477,11475,2
"2020-05",2020-05-31,"Delhi",212784,,19844
"2020-05",2020-05-31,"Goa",19491,,71
"2020-05",2020-05-31,"Gujarat",211930,,16794
"2020-05",2020-05-31,"Haryana",118138,11709,2091
"2020-05",2020-05-31,"Himachal Pradesh",37168,36618,331
"2020-05",2020-05-31,"Jammu and Kashmir",171045,168599,2446
"2020-05",2020-05-31,"Jharkhand",65886,65256,610
"2020-05",2020-05-31,"Karnataka",293575,286245,3221
"2020-05",2020-05-31,"Kerala",77508,75697,1270
"2020-05",2020-05-31,"Ladakh",7354,6167,77
"2020-05",2020-05-31,"Madhya Pradesh",167808,151793,8089
"2020-05",2020-05-31,"Maharashtra",463177,392516,65168
"2020-05",2020-05-29,"Manipur",8596,,59
"2020-05",2020-05-31,"Meghalaya",7781,,27
"2020-05",2020-05-31,"Mizoram",777,,1
"2020-05",2020-05-31,"Nagaland",2576,1596,43
"2020-05",2020-05-31,"Odisha",152131,,1948
"2020-05",2020-05-31,"Puducherry",7255,7116,81
"2020-05",2020-05-31,"Punjab",87852,,2263
"2020-05",2020-05-31,"Rajasthan",409777,396789,8831
"2020-05",2020-05-31,"Sikkim",2925,2173,1
"2020-05",2020-05-31,"Tamil Nadu",491962,468940,22333
"2020-05",2020-05-16,"Telangana",23388,,1551
"2020-05",2020-05-31,"Tripura",27475,27159,316
"2020-05",2020-05-31,"Uttar Pradesh",289892,279569,8075
"2020-05",2020-05-31,"Uttarakhand",30438,22546,802
"2020-05",2020-05-31,"West Bengal",203751,,5501
"2020-06",2020-06-30,"Andaman and Nicobar Islands",15709,,97
"2020-06",2020-06-30,"Andhra Pradesh",890190,875595,14595
"2020-06",2020-06-30,"Arunachal Pradesh",24237,21766,191
"2020-06",2020-06-30,"Assam",412214,,7835
"2020-06",2020-06-30,"Bihar",220890,,9744
"2020-06",2020-06-30,"Chandigarh",7689,7219,440
"2020-06",2020-06-30,"Chhattisgarh",160650,,2858
"2020-06",2020-06-30,"Dadra and Nagar Haveli and Daman and Diu",32031,31396,213
"2020-06",2020-06-30,"Delhi",531752,,87360
"2020-06",2020-06-30,"Goa",66491,,1315
"2020-06",2020-06-30,"Gujarat",373613,,32643
"2020-06",2020-06-30,"Haryana",264203,244000,14548
"2020-06",2020-06-30,"Himachal Pradesh",79499,78335,953
"2020-06",2020-06-30,"Jammu and Kashmir",365058,357561,7497
"2020-06",2020-06-30,"Jharkhand",142641,140151,2490
